bounce,category,category_l2,category_rank,company,country_rank,global_rank,organic_search,paid_search,phone,pages_per_visit,time,traffic_direct,traffic_display,traffic_mail,traffic_referrals,traffic_search,traffic_social,url,visits
27.08,Plataformas,marketplace,33,MercadoLibre,5,270,91.64,8.36,,10.57,0:09:15,37.77,0.06,5.31,16.19,36.34,4.33,mercadolibre.com.ar,90800000
44.62,Turismo,travel,22,Lan,63,4113,59.61,40.39,,4.52,0:05:41,44.2,2.27,6.86,22.76,20.83,3.08,lan.com,9800000
46.05,Turismo,travel,37,Despegar,38,4660,62.95,37.05,,5.56,0:06:23,35.3,4.15,6.46,17.25,33.38,3.46,despegar.com.ar,7800000
79.56,Entretenimientos,gaming,,Axeso 5,,,,,,1.8,0:01:36,0,0,0,0,0,0,axeso5.com,7100000
45.98,Bancos,banking,63,BANCO GALICIA,89,9556,90.42,9.58,,2.2,0:03:14,55.62,0.12,3.27,12.29,28.18,0.52,bancogalicia.com,6100000
52.74,Comunicacin,telco,870,Personal,58,6888,77.77,22.23,,5.05,0:04:09,29.65,0.26,7.97,13.18,43.33,5.6,personal.com.ar,5900000
27.15,Retail,marketplace,65,OLX,42,4880,98.73,1.27,,9.85,0:08:27,28.48,0.21,8.95,9.8,49.75,2.82,olx.com.ar,5800000
48.62,,travel,63,Aerolneas Argentinas,123,10771,69.92,30.08,0810-222-86527,4.34,0:04:56,32.35,2.7,6.34,10.11,44.66,3.85,aerolineas.com.ar,3900000
36.63,Telefona,telco,194,Claro,99,10517,86.72,13.28,,5.32,0:05:29,46.76,0.21,1.94,10.46,39.19,1.44,claro.com.ar,3600000
37.42,Retail,retail,112,Garbarino SA,96,10293,60.04,39.96,,5.13,0:04:30,5.75,4.5,25.79,13.38,44.86,5.72,garbarino.com,3600000
25.21,Retail,marketplace,92,AlaMaula,87,9299,100,0,,7.54,0:07:40,31.3,0.06,6.93,12.83,46.02,2.86,alamaula.com,3400000
65.55,Medios de comunicacin,media,2259,Diario Crnica,214,19218,100,0,,2.14,0:03:25,25.84,0,0.31,5.73,25.67,42.44,cronica.com.ar,3000000
33.59,Retail,retail,148,Fravega,136,14261,59.96,40.04,,3.83,0:03:28,19.48,4.45,5.41,11.45,48.93,10.28,fravega.com,3000000
49.96,Retail,retail,47,NETSHOES,125,13027,39.54,60.46,,5.85,0:04:36,38.02,14.67,10.7,8.65,21.41,6.55,netshoes.com.ar,2700000
47.73,Turismo,travel,133,Hoteles.com,1025,17392,57.77,42.23,,3.69,0:04:50,27.42,0.91,5.89,32.34,32.91,0.53,hoteles.com,2600000
10.61,,banking,73,Banco Credicoop,100,10891,100,0,51660045,10.03,0:06:53,47.86,0.01,5.45,17.47,27.86,1.35,bancocredicoop.coop,2600000
28.87,,marketplace,71,ZonaProp,97,10475,83.57,16.43,,12.26,0:11:22,26.14,2.73,13.11,12.66,41.69,3.67,zonaprop.com.ar,2400000
28.13,,marketplace,142,Bumeran,122,12427,100,0,,9.02,0:07:31,29.64,0.03,19.14,19.84,28.58,2.77,bumeran.com.ar,2400000
49.86,,telco,1051,Cablevisin,196,19015,99.95,0.05,,3.46,0:03:03,23.3,0.42,23.04,19.92,32.01,1.31,cablevisionfibertel.com.ar,2300000
37.68,Compras colectivas,marketplace,48,Groupon,157,15979,71.35,28.65,,5.56,0:05:36,0,1.59,58.09,7.75,26.56,6.01,groupon.com.ar,2200000
38.15,Logstica,services,108,Correo Argentino,232,21811,100,0,,3.1,0:03:45,37.42,0.04,4.92,9.74,46.85,1.03,correoargentino.com.ar,2200000
13.8,Bancos,banking,90,HSBC,126,13039,99.66,0.34,,12.05,0:08:43,35.21,0.13,9.77,21.51,31.25,2.13,hsbc.com.ar,1900000
27.75,Retail,retail,270,Dafiti,160,16503,51.27,48.73,,9.12,0:06:29,12.11,5.21,16.59,13.6,32.95,19.55,dafiti.com.ar,1700000
39.95,Retail,retail,1857,Falabella SA,216,20801,81.76,18.24,0810 555 6684,5.92,0:04:46,15.07,1.18,15.91,9.63,49.77,8.45,falabella.com.ar,1600000
28.95,,marketplace,195,ZonaJobs,183,17927,97.92,2.08,,9.9,0:07:54,20.54,0.09,22.51,27.53,23.58,5.74,zonajobs.com.ar,1500000
59.44,Turismo,retail,346,Travelport,43863,38368,99.78,0.22,,3.01,0:03:13,25.48,0.01,15.03,46.12,12.89,0.46,travelport.com,1400000
56.55,Entretenimientos,telco,761,Directv,353,32453,85.91,14.09,,2.99,0:03:21,15.22,5.54,17.64,14.37,44.62,2.61,directv.com.ar,1400000
46.26,Plataformas,enterteinment,3397,Ticketek,304,28572,98.99,1.01,,4.79,0:03:47,19.49,0.18,4.73,14.4,48.19,13.01,ticketek.com.ar,1300000
