bounce,category,category_rank,company,country_rank,global_rank,organic_search,paid_search,phone,ppv,time,traffic_direct,traffic_display,traffic_mail,traffic_referrals,traffic_search,traffic_social,url,visits
40.33%,Retail,393,La Annima,"4,188","304,503",100%,0%,,3.68,00:03:11,22.98%,0%,9.29%,6.87%,58.44%,2.42%,laanonima.com.ar,84.7K
48.99%,Abogados,"8,667",Gonzlez Frea_ Naudin Abogados,"139,292","3,242,508",,,,1.37,00:00:23,13.30%,0%,0%,0%,86.70%,0%,gonzalezfrea.com.ar,6.9K
74.13%,,"1,329",Overhard Digital,"10,216","640,953",89.94%,10.06%,(11) 4858-0985,1.82,00:01:45,46.02%,0%,0%,13.28%,33.35%,7.36%,overhard.com.ar,48.8K
45.04%,,"33,619",Must Mobile,"238,937","10,845,468",,,,1.17,00:00:04,0%,0%,0%,13.56%,81.36%,5.07%,mustmobile.com,1.0K
72.39%,Telefona,"2,044",Motorolla,"1,189","101,771",56.51%,43.49%,,2.00,00:01:26,19.12%,0.76%,5.56%,5.28%,53.32%,15.96%,motorola.com.ar,446.7K
37.68%,Compras colectivas,48,Groupon,157,"15,979",71.35%,28.65%,,5.56,00:05:36,0%,1.59%,58.09%,7.75%,26.56%,6.01%,groupon.com.ar,2.2M
26.16%,Retail,,Locademia,,,100%,0%,,5.28,00:03:56,13.44%,0%,12.56%,28.33%,26.83%,18.85%,locademia.racingclub.com.ar,38.7K
31.64%,,"26,883",Ver,"3,697","268,521",100%,0%,4383-0550,7.99,00:04:17,19.21%,0%,7.81%,11.31%,53.95%,7.72%,ver.com.ar,69.2K
0%,eCommerce & Social media,,Formato Diseo,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,formatodiseno.com.ar,0
29.35%,Logstica,"80,189",Urbano,"13,194","830,626",100%,0%,0810 222 8782,3.47,00:02:08,63.56%,0%,0.67%,11.02%,22.72%,2.02%,urbano.com.ar,25.0K
6.74%,Turismo,"62,133",Top Trip,"112,881","5,165,409",,,,4.56,00:03:13,20.61%,0%,0%,30.36%,49.03%,0%,toptrip.com,2.0K
